Company,Domain,Terms of Service
Shopify,https://shopify.com,https://www.shopify.com/legal/terms
Flickr,https://flickr.com,https://www.flickr.com/help/terms
Embarcadero,https://embarcadero.com,https://www.embarcadero.com/product-license-and-support-terms
EdrawSoft,https://edrawsoft.com,https://www.edrawsoft.com/terms-conditions.html
Crunchbase,https://crunchbase.com,https://about.crunchbase.com/terms-of-service/
Solarwinds,https://solarwinds.com,https://www.solarwinds.com/legal/terms
Dropbox,https://dropbox.com,https://www.dropbox.com/terms
MediaBrains,https://mediabrains.com,https://www.mediabrains.com/termsofuse/
Syncfusion,https://syncfusion.com,https://www.syncfusion.com/terms-of-use
Cision,https://cision.com,https://www.cision.com/legal/prw-terms/
Eclipse,https://eclipse.org,https://www.eclipse.org/legal/termsofuse.php
Link Assistant,https://link-assistant.com,https://www.link-assistant.com/terms-of-services.html
Vimeo,https://vimeo.com,https://vimeo.com/terms
Evanto,https://envato.com,https://elements.envato.com/user-terms ~~ https://elements.envato.com/license-terms
Canva,https://canva.com,https://www.canva.com/policies/terms-of-use/
GoDaddy,https://godaddy.com,https://www.godaddy.com/legal/agreements/universal-terms-of-service-agreement
Liveplan,https://liveplan.com,https://www.liveplan.com/policies/terms-of-service
VK,https://vk.com,https://vk.com/terms
Oracle,https://oracle.com,https://www.oracle.com/legal/terms.html
Comodo,https://comodo.com,https://www.comodo.com/privacy-policy/terms.php
Mailchimp,https://mailchimp.com,https://mailchimp.com/legal/terms/
Moz,https://moz.com,https://moz.com/terms-of-use
Delphipraxis,https://delphipraxis.net,https://en.delphipraxis.net/terms/
Hootsuite,https://hootsuite.com,https://www.hootsuite.com/legal/terms
Pocket,https://getpocket.com,https://getpocket.com/tos
Zendesk,https://zendesk.com,https://www.zendesk.com/company/agreements-and-terms/main-services-agreement/ ~~ https://www.zendesk.com/company/agreements-and-terms/
Zoom,https://zoom.us,https://explore.zoom.us/en/terms/
Semrush,https://semrush.com,https://www.semrush.com/company/legal/terms-of-service/
WPEngine,https://wpengine.com,https://wpengine.com/legal/terms-of-service/
Slack,https://slack.com,https://slack.com/terms-of-service/user ~~ https://slack.com/main-services-agreement
Zeef,https://zeef.com,https://zeef.com/terms
Pingdom,https://pingdom.com,https://www.pingdom.com/legal/terms-of-use/
Future,https://futureplc.com,https://futureplc.com/terms-conditions/
Trello,https://trello.com,https://www.atlassian.com/legal/cloud-terms-of-service
Libsyn,https://libsyn.com,https://libsyn.com/tos-policies/tos-mylibsyn/
Ahrefs,https://ahrefs.com,https://ahrefs.com/legal/terms
Palo Alto Netowrks,https://paloalto.com,https://www.paloaltonetworks.com/legal-notices/terms-of-use
Redhat,https://redhat.com,https://www.redhat.com/en/about/terms-use
Akismet,https://akismet.com,https://akismet.com/tos/
G2,https://g2.com,https://legal.g2.com/terms-of-use
GNOME,https://gnome.org,https://discourse.gnome.org/tos
Stitcher,https://stitcher.com,https://www.stitcher.com/terms
Salesforce,https://salesforce.com,https://www.salesforce.com/company/legal/sfdc-website-terms-of-service/
Meetup,https://meetup.com,https://www.meetup.com/terms_of_service/
Radicas Software,https://radicasoftware.com,https://radicasoftware.com/terms
Nexcess,https://nexcess.net,https://www.nexcess.net/policies/terms-of-service/
Cisco,https://cisco.com,https://www.cisco.com/c/en/us/about/legal/terms-conditions.html
OneTrust,https://onetrust.com,https://cdn.onetrust.com/legal/OneTrustTermsv20210929.pdf
Evernote,https://evernote.com,https://evernote.com/legal/terms-of-service
Devloutions,https://devolutions.net,https://devolutions.net/legal/online-services-terms/
Infogram,https://infogram.com,https://infogram.com/terms
Bold Reports,https://boldreports.com,https://www.boldreports.com/legal/terms-of-use
Bold Sign,https://boldsign.com,https://boldsign.com/terms-of-use/
Smartsheet,https://smartsheet.com,https://www.smartsheet.com/legal/user-agreement
Fastmail,https://fastmail.com,https://www.fastmail.com/terms-of-service/
Yoast,https://yoast.com,https://yoast.com/terms-of-service/
Intuit,https://intuit.com,https://accounts.intuit.com/terms-of-service
ShareASale,https://shareasale.com,https://www.shareasale.com/info/terms-of-use/
Spot.io,https://spot.io,https://spotio.com/terms-of-service/
Wix,https://wix.com,https://www.wix.com/about/terms-of-use
Zoho,https://zoho.com,https://www.zoho.com/terms.html
Gitlab,https://gitlab.com,https://about.gitlab.com/terms/
Paypal,https://paypal.com,https://www.paypal.com/us/legalhub/useragreement-full
Splunk,https://splunk.com,https://www.splunk.com/en_us/legal/splunk-general-terms.html ~~ https://www.splunk.com/en_us/legal/terms/terms-of-use.html
Linux Foundation,https://linuxfoundation.org,https://www.linuxfoundation.org/legal/terms
Green Geeks,https://greengeeks.com,https://www.greengeeks.com/legal/tos
Buffer,https://buffer.com,https://buffer.com/legal#terms
Bold BI,https://boldbi.com,https://www.boldbi.com/legal/terms-of-use
Jedok,https://jedok.com,https://jedok.com/terms
Liquid Web,https://liquidweb.com,https://www.liquidweb.com/about-us/policies/terms-of-service/
Contant Contact,https://constantcontact.com,https://www.constantcontact.com/legal/terms
F5,https://f5.com,https://www.f5.com/company/policies/terms-of-use
Issuu,https://issuu.com,https://issuu.com/legal/terms
Snowflake,https://snowflake.com,https://www.snowflake.com/legal/terms-of-service/
Cloudinary,https://cloudinary.com,https://cloudinary.com/tou
Blubrry,https://blubrry.com,https://blubrry.com/about/terms-of-service/
ProfitWell,https://profitwell.com,https://www.paddle.com/legal/retain-metrics-terms-of-use
Ring Central,https://ringcentral.com,https://www.ringcentral.com/legal/eulatos.html
Calendly,https://calendly.com,https://calendly.com/terms/
Docker,https://docker.com,https://www.docker.com/legal/docker-terms-service/
Aggregage,https://aggregage.com,https://www.aggregage.com/terms-and-conditions/
Atlassian,https://atlassian.com,https://www.atlassian.com/legal/cloud-terms-of-service
HPE,https://hpe.com,https://www.hpe.com/us/en/about/legal/terms-of-use.html
Asana,https://asana.com,https://asana.com/terms
Microsoft Office,https://office.com,https://www.microsoft.com/en-us/servicesagreement
Quick Sprout,https://quicksprout.com,https://www.quicksprout.com/general-terms-of-service/
Bloomberg,https://bloomberg.com,https://www.bloomberg.com/notices/tos/
GTmetrix,https://gtmetrix.com,https://gtmetrix.com/terms-of-service.html
SHRM,https://shrm.org,https://www.shrm.org/about/terms-of-use
Zapier,https://zapier.com,https://zapier.com/legal/website-terms-of-use
Gartner,https://gartner.com,https://www.gartner.com/en/about/policies/terms-of-use
OVH Cloud,https://ovhcloud.com,https://us.ovhcloud.com/legal/terms-of-service/
BiggerPockets,https://biggerpockets.com,https://www.biggerpockets.com/terms
OptiMonster,https://optinmonster.com,https://optinmonster.com/terms/
1Password,https://1password.com,https://1password.com/legal/terms-of-service/
Workday,https://workday.com,https://www.workday.com/en-us/legal/site-terms.html
Twitch,https://twitch.tv,https://www.twitch.tv/p/en/legal/terms-of-service/
2Checkout,https://2checkout.com,https://www.2checkout.com/legal/terms/
BigCommerce,https://bigcommerce.com,https://www.bigcommerce.com/terms/
Pythian,https://pythian.com,https://www.pythian.com/terms-conditions
Close.com,https://close.com,https://www.close.com/tos
Fiverr,https://fiverr.com,https://workspace.fiverr.com/terms/
VentureBeat,https://venturebeat.com,https://venturebeat.com/terms-of-service/
Synopsys,https://synopsys.com,https://www.synopsys.com/company/legal/software-integrity/terms-of-service.html
Hopin,https://hopin.com,https://hopin.com/hopin-events/legal/terms
Siemens,https://siemens.com,https://www.siemens.com/global/en/general/terms-of-use.html
Squarespace,https://squarespace.com,https://www.squarespace.com/terms-of-service/
Feedly,https://feedly.com,https://feedly.com/terms_of_use
Autodesk,https://autodesk.com,https://www.autodesk.com/company/terms-of-use/en/general-terms
Twilio,https://twilio.com,https://www.twilio.com/en-us/legal/tos
SurveyMonkey,https://surveymonkey.com,https://www.surveymonkey.com/mp/legal/terms-of-use/
Arch Linux,https://archlinux.org,https://terms.archlinux.org/docs/terms-of-service/
iThemes,https://ithemes.com,https://ithemes.com/ithemes-hosting-terms-of-service/
Android,https://android.com,https://www.android.com/enterprise/terms/
WPForms,https://wpforms.com,https://wpforms.com/terms/
Drupal,https://drupal.org,https://www.drupal.org/terms
Notion,https://notion.so,https://www.notion.so/notion/Terms-and-Privacy-28ffdd083dc3473e9c2da6ec011b58ac
PowerToFly,https://powertofly.com,https://powertofly.com/about/terms-of-service
Eventbrite,https://eventbrite.com,https://www.eventbrite.com/help/en-us/articles/251210/eventbrite-terms-of-service/
On24,https://on24.com,https://www.on24.com/terms-and-conditions/
Glassdoor,https://glassdoor.com,https://www.glassdoor.com/resources/terms-of-service/
Box,https://box.com,https://www.box.com/legal/termsofservice
Talend,https://talend.com,https://www.talend.com/terms-use/
Awario,https://awario.com,https://awario.com/terms-and-privacy/
Diigo,https://diigo.com,https://www.diigo.com/terms
AddThis,https://addthis.com,https://www.addthis.com/privacy/terms-of-service.html
Sprout Social,https://sproutsocial.com,https://sproutsocial.com/legal/terms
Joomla,https://joomla.org,https://docs.joomla.org/JDOC:Terms_of_Service
MongoDB,https://mongodb.com,https://www.mongodb.com/legal/terms-of-use
Forem,https://forem.com,https://account.forem.com/terms
Packt,https://packtpub.com,https://www.packtpub.com/terms-conditions
